title: 'Music Master', green
title: 'SA Coding Challenge', black
title: 'Expensify', blue
title: 'Hair by Francisco', purple/black
title: 'Countdown Champ', brown/green
title: 'Chat', blue
title: 'YelpCamp', green
title: 'As of Today', blue
title: 'Seasonal', beige/orange
title: 'Color Conversion', rainbow/yellow
title: 'Simon Game', rainbow/yellow
title: 'Calculator', rgb
title: 'Tic Tac Toe', blue/green
title: 'Pig Latin Converter', pink
title: 'Wiki Viewer', dark blue/orange
title: 'Koko Lunchbox', red/blue 
